2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.697+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.697+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":20},"tags":["startupWarnings"]}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.700+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":28},"outgoing":{"minWireVersion":6,"maxWireVersion":28},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":28},"incomingInternalClient":{"minWireVersion":28,"maxWireVersion":28},"outgoing":{"minWireVersion":28,"maxWireVersion":28},"isInternalClient":true}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.700+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.3","context":"startup"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.701+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.701+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.702+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.702+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.704+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.704+00:00"},"s":"I",  "c":"QUERY",    "id":8972602, "ctx":"initandlisten","msg":"Setting up MozJS engine."}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.706+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"deferred writer pool","numThreads":0,"minThreads":0,"maxThreads":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.706+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"StandaloneThreadPool","numThreads":0,"minThreads":1,"maxThreads":1000000000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.707+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"WaitForMajorityServiceReadThreadPool","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.707+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"WaitForMajorityServiceWriteThreadPool","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.717+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.717+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"TTLMonitorMetadataRefresh","numThreads":0,"minThreads":0,"maxThreads":5}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.717+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.718+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.722+00:00"},"s":"I",  "c":"EXECUTOR", "id":11280000,"ctx":"initandlisten","msg":"Starting thread pool","attr":{"poolName":"StatsCache","numThreads":0,"minThreads":0,"maxThreads":2}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.723+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.723+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.723+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:54.723+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"createLockFileMillis":0,"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":1,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":2233,"initializeFCVForIndexMillis":3,"dropAbandonedIdentsMillis":0,"standaloneClusterParamsMillis":0,"userAndRolesGraphMillis":0,"createSystemUsersIndexMillis":0,"waitForMajorityServiceMillis":0,"startUpReplCoordMillis":6,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":1,"initAndListenTotalMillis":2275}}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:55.502+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46334","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"995f1975-fa4f-4e63-a7de-36b758d96ccf"}},"connectionId":1,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:55.703+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.18.0.1:46334","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"995f1975-fa4f-4e63-a7de-36b758d96ccf"}},"connectionId":1,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:56.911+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46340","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"225c96c0-c01f-42fb-9c84-923eafd8959a"}},"connectionId":2,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:57.121+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.18.0.1:46340","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"225c96c0-c01f-42fb-9c84-923eafd8959a"}},"connectionId":2,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:58.335+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46344","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"51f60529-737c-47b9-b9db-7e89a1bccc13"}},"connectionId":3,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:58.541+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.18.0.1:46344","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"51f60529-737c-47b9-b9db-7e89a1bccc13"}},"connectionId":3,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:59.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46358","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"0cd9382d-9e00-4848-99e1-12952c896b1a"}},"connectionId":4,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:16:59.952+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.18.0.1:46358","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"0cd9382d-9e00-4848-99e1-12952c896b1a"}},"connectionId":4,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:01.164+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37220","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"f964d233-f4a1-4224-aa6c-e79625629c5e"}},"connectionId":5,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:01.365+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.18.0.1:37220","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"f964d233-f4a1-4224-aa6c-e79625629c5e"}},"connectionId":5,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:02.569+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37228","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"543170a4-1937-4de1-be33-f4d5c55a9e70"}},"connectionId":6,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:02.771+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.18.0.1:37228","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"543170a4-1937-4de1-be33-f4d5c55a9e70"}},"connectionId":6,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:03.974+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37232","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"04c47606-c9a7-42f9-b3c1-5d10d32e3d5a"}},"connectionId":7,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:04.177+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"172.18.0.1:37232","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"04c47606-c9a7-42f9-b3c1-5d10d32e3d5a"}},"connectionId":7,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:05.385+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37238","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"317f478c-1443-4751-9138-8fa1c5117fe2"}},"connectionId":8,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:05.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"172.18.0.1:37238","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"317f478c-1443-4751-9138-8fa1c5117fe2"}},"connectionId":8,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:06.795+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37240","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"714fd2a0-57c2-4ce1-8061-8e34a289a45f"}},"connectionId":9,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:06.996+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"172.18.0.1:37240","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"714fd2a0-57c2-4ce1-8061-8e34a289a45f"}},"connectionId":9,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:08.216+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37242","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"475bf73e-0b73-423c-bcd0-8cb91de4cacd"}},"connectionId":10,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:08.417+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"172.18.0.1:37242","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"475bf73e-0b73-423c-bcd0-8cb91de4cacd"}},"connectionId":10,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:09.623+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:37256","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"5c406805-ecb3-4142-a83f-29370013dcb6"}},"connectionId":11,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:09.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"172.18.0.1:37256","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"5c406805-ecb3-4142-a83f-29370013dcb6"}},"connectionId":11,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:11.033+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38576","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"b30c3195-80cf-4cbe-8b07-b46a50c7fafc"}},"connectionId":12,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:11.232+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"172.18.0.1:38576","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"b30c3195-80cf-4cbe-8b07-b46a50c7fafc"}},"connectionId":12,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:12.443+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38592","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"20dcd968-8cff-4d6d-8e8b-dd217e52d602"}},"connectionId":13,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:12.645+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"172.18.0.1:38592","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"20dcd968-8cff-4d6d-8e8b-dd217e52d602"}},"connectionId":13,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:13.852+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38606","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"d2bef573-47a4-4857-9e97-d74fdfc6cbc9"}},"connectionId":14,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:14.053+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"172.18.0.1:38606","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"d2bef573-47a4-4857-9e97-d74fdfc6cbc9"}},"connectionId":14,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:15.290+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38616","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"308015b3-2837-4127-850b-6108120de942"}},"connectionId":15,"local":"172.18.0.4:27017","connectionCount":1}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:15.493+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"172.18.0.1:38616","isLoadBalanced":false,"isProxyUnixSock":false,"isPriority":false,"uuid":{"uuid":{"$uuid":"308015b3-2837-4127-850b-6108120de942"}},"connectionId":15,"local":"172.18.0.4:27017","connectionCount":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.216+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.216+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":0,"uid":0}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.218+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.219+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.287+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.289+00:00"},"s":"I",  "c":"STORAGE",  "id":7333402, "ctx":"SignalHandler","msg":"Shutting down the DiskSpaceMonitor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.291+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
